number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_fold_rows,user_attrs_mean_accuracy,user_attrs_mean_macro_f1,user_attrs_mean_selected_score,state
0,0.775,2026-04-26 15:55:37.319899,2026-04-26 15:57:10.635180,0 days 00:01:33.315281,0.662397808134481,0.2904180608409973,0.1205712628744377,10,7.585243326167403,574,0.6245760287469887,0.44021796308748273,0.6624074561769746,"[{'fold': 1, 'accuracy': 0.7752857142857142, 'macro_f1': 0.7760007705188735, 'selected_score': 0.7752857142857142, 'best_n_estimators': 385}, {'fold': 2, 'accuracy': 0.7794285714285715, 'macro_f1': 0.7795796811332973, 'selected_score': 0.7794285714285715, 'best_n_estimators': 527}, {'fold': 3, 'accuracy': 0.7777142857142857, 'macro_f1': 0.7781828189471335, 'selected_score': 0.7777142857142857, 'best_n_estimators': 445}, {'fold': 4, 'accuracy': 0.7722857142857142, 'macro_f1': 0.7724985617541787, 'selected_score': 0.7722857142857142, 'best_n_estimators': 223}, {'fold': 5, 'accuracy': 0.7702857142857142, 'macro_f1': 0.7709063745759762, 'selected_score': 0.7702857142857142, 'best_n_estimators': 520}]",0.775,0.7754336413858918,0.775,COMPLETE
1,0.7752857142857142,2026-04-26 15:57:10.635642,2026-04-26 15:58:13.899053,0 days 00:01:03.263411,0.6727299868828402,0.9170225492671691,0.27081608642499677,3,10.156869048804639,908,5.472429642032189e-06,0.20316425758330103,0.6849356442713105,"[{'fold': 1, 'accuracy': 0.7677142857142857, 'macro_f1': 0.768992350010794, 'selected_score': 0.7677142857142857, 'best_n_estimators': 675}, {'fold': 2, 'accuracy': 0.7757142857142857, 'macro_f1': 0.7762662547248989, 'selected_score': 0.7757142857142857, 'best_n_estimators': 456}, {'fold': 3, 'accuracy': 0.7742857142857142, 'macro_f1': 0.7751926980733326, 'selected_score': 0.7742857142857142, 'best_n_estimators': 572}, {'fold': 4, 'accuracy': 0.7785714285714286, 'macro_f1': 0.7788374027742422, 'selected_score': 0.7785714285714286, 'best_n_estimators': 439}, {'fold': 5, 'accuracy': 0.7801428571428571, 'macro_f1': 0.7812237684329287, 'selected_score': 0.7801428571428571, 'best_n_estimators': 518}]",0.7752857142857142,0.7761024948032392,0.7752857142857142,COMPLETE
2,0.7874857142857142,2026-04-26 15:58:13.899442,2026-04-26 15:59:31.598421,0 days 00:01:17.698979,0.7465447373174766,2.28034992108518,0.08012737503998542,5,2.53443246717246,632,0.11656915613247415,0.007553588384221817,0.7168578594140872,"[{'fold': 1, 'accuracy': 0.7862857142857143, 'macro_f1': 0.7869469448825457, 'selected_score': 0.7862857142857143, 'best_n_estimators': 628}, {'fold': 2, 'accuracy': 0.7854285714285715, 'macro_f1': 0.7855550095898791, 'selected_score': 0.7854285714285715, 'best_n_estimators': 632}, {'fold': 3, 'accuracy': 0.7882857142857143, 'macro_f1': 0.7889319510758782, 'selected_score': 0.7882857142857143, 'best_n_estimators': 632}, {'fold': 4, 'accuracy': 0.7855714285714286, 'macro_f1': 0.7858304900508039, 'selected_score': 0.7855714285714286, 'best_n_estimators': 631}, {'fold': 5, 'accuracy': 0.7918571428571428, 'macro_f1': 0.7922022521515648, 'selected_score': 0.7918571428571428, 'best_n_estimators': 625}]",0.7874857142857142,0.7878933295501342,0.7874857142857142,COMPLETE
3,0.7267714285714286,2026-04-26 15:59:31.599018,2026-04-26 16:01:20.469256,0 days 00:01:48.870238,0.6260206371941118,4.7444276862666666,0.011711509955524094,7,7.682993370915822,714,4.905556676028766,3.5915592896588966,0.6682096494749166,"[{'fold': 1, 'accuracy': 0.7278571428571429, 'macro_f1': 0.7271543484155242, 'selected_score': 0.7278571428571429, 'best_n_estimators': 714}, {'fold': 2, 'accuracy': 0.7264285714285714, 'macro_f1': 0.7245399774408985, 'selected_score': 0.7264285714285714, 'best_n_estimators': 714}, {'fold': 3, 'accuracy': 0.7272857142857143, 'macro_f1': 0.7268534814885289, 'selected_score': 0.7272857142857143, 'best_n_estimators': 714}, {'fold': 4, 'accuracy': 0.7277142857142858, 'macro_f1': 0.7260343006248939, 'selected_score': 0.7277142857142858, 'best_n_estimators': 714}, {'fold': 5, 'accuracy': 0.7245714285714285, 'macro_f1': 0.7238357980700979, 'selected_score': 0.7245714285714285, 'best_n_estimators': 714}]",0.7267714285714286,0.7256835812079886,0.7267714285714286,COMPLETE
4,0.7689428571428572,2026-04-26 16:01:20.469697,2026-04-26 16:02:21.281314,0 days 00:01:00.811617,0.798070764044508,0.17194260557609198,0.1024932221692416,3,5.841677431135614,504,1.5271567592511939,0.013743547080576452,0.6488152939379115,"[{'fold': 1, 'accuracy': 0.7694285714285715, 'macro_f1': 0.7701310163957443, 'selected_score': 0.7694285714285715, 'best_n_estimators': 502}, {'fold': 2, 'accuracy': 0.7657142857142857, 'macro_f1': 0.7652888571711483, 'selected_score': 0.7657142857142857, 'best_n_estimators': 504}, {'fold': 3, 'accuracy': 0.7727142857142857, 'macro_f1': 0.7732341252882311, 'selected_score': 0.7727142857142857, 'best_n_estimators': 504}, {'fold': 4, 'accuracy': 0.7682857142857142, 'macro_f1': 0.7680703819564407, 'selected_score': 0.7682857142857142, 'best_n_estimators': 504}, {'fold': 5, 'accuracy': 0.7685714285714286, 'macro_f1': 0.769321244023288, 'selected_score': 0.7685714285714286, 'best_n_estimators': 504}]",0.7689428571428572,0.7692091249669704,0.7689428571428572,COMPLETE
5,0.7699428571428572,2026-04-26 16:02:21.281752,2026-04-26 16:03:53.166583,0 days 00:01:31.884831,0.9878338511058234,3.8756641168055728,0.05864129169696527,5,7.013813072776076,863,2.8542399074977594,8.617811795628569,0.6739417822102108,"[{'fold': 1, 'accuracy': 0.7677142857142857, 'macro_f1': 0.7674274644475007, 'selected_score': 0.7677142857142857, 'best_n_estimators': 862}, {'fold': 2, 'accuracy': 0.7674285714285715, 'macro_f1': 0.7667447703270909, 'selected_score': 0.7674285714285715, 'best_n_estimators': 863}, {'fold': 3, 'accuracy': 0.7731428571428571, 'macro_f1': 0.7729236998994068, 'selected_score': 0.7731428571428571, 'best_n_estimators': 862}, {'fold': 4, 'accuracy': 0.7728571428571429, 'macro_f1': 0.7720306350937615, 'selected_score': 0.7728571428571429, 'best_n_estimators': 860}, {'fold': 5, 'accuracy': 0.7685714285714286, 'macro_f1': 0.7682559939903781, 'selected_score': 0.7685714285714286, 'best_n_estimators': 863}]",0.7699428571428572,0.7694765127516277,0.7699428571428572,COMPLETE
6,0.7800285714285714,2026-04-26 16:03:53.167141,2026-04-26 16:06:55.324909,0 days 00:03:02.157768,0.7301321323053057,1.9433864484474102,0.01351182947645082,10,3.155811486610597,798,2.7678419414850017e-06,4.4130398400193735,0.6180909155642152,"[{'fold': 1, 'accuracy': 0.7774285714285715, 'macro_f1': 0.7778666952454546, 'selected_score': 0.7774285714285715, 'best_n_estimators': 798}, {'fold': 2, 'accuracy': 0.7797142857142857, 'macro_f1': 0.7793782120899564, 'selected_score': 0.7797142857142857, 'best_n_estimators': 798}, {'fold': 3, 'accuracy': 0.7828571428571428, 'macro_f1': 0.7833578477514979, 'selected_score': 0.7828571428571428, 'best_n_estimators': 798}, {'fold': 4, 'accuracy': 0.7801428571428571, 'macro_f1': 0.7800243555745225, 'selected_score': 0.7801428571428571, 'best_n_estimators': 798}, {'fold': 5, 'accuracy': 0.78, 'macro_f1': 0.7802019647441306, 'selected_score': 0.78, 'best_n_estimators': 798}]",0.7800285714285714,0.7801658150811125,0.7800285714285714,COMPLETE
7,0.7551428571428571,2026-04-26 16:06:55.325340,2026-04-26 16:07:54.961749,0 days 00:00:59.636409,0.6298202574719083,4.9344346830025865,0.06333268775321839,5,2.5501664747223893,557,0.08916674715636552,0.007480655347470561,0.9208787923016158,"[{'fold': 1, 'accuracy': 0.7505714285714286, 'macro_f1': 0.7499802990531419, 'selected_score': 0.7505714285714286, 'best_n_estimators': 555}, {'fold': 2, 'accuracy': 0.7552857142857143, 'macro_f1': 0.7535786524064585, 'selected_score': 0.7552857142857143, 'best_n_estimators': 557}, {'fold': 3, 'accuracy': 0.7594285714285715, 'macro_f1': 0.7587566726868014, 'selected_score': 0.7594285714285715, 'best_n_estimators': 556}, {'fold': 4, 'accuracy': 0.7532857142857143, 'macro_f1': 0.7515896706274503, 'selected_score': 0.7532857142857143, 'best_n_estimators': 557}, {'fold': 5, 'accuracy': 0.7571428571428571, 'macro_f1': 0.7558882073889771, 'selected_score': 0.7571428571428571, 'best_n_estimators': 557}]",0.7551428571428571,0.7539587004325659,0.7551428571428571,COMPLETE
8,0.7845428571428571,2026-04-26 16:07:54.962203,2026-04-26 16:08:31.599438,0 days 00:00:36.637235,0.6296178606936361,1.7923286427213632,0.11069143219393454,9,9.01907884845086,205,1.1036250149900698e-07,6.249957847524166,0.9085081386743783,"[{'fold': 1, 'accuracy': 0.7865714285714286, 'macro_f1': 0.7871996483741359, 'selected_score': 0.7865714285714286, 'best_n_estimators': 205}, {'fold': 2, 'accuracy': 0.7817142857142857, 'macro_f1': 0.7818864561942689, 'selected_score': 0.7817142857142857, 'best_n_estimators': 205}, {'fold': 3, 'accuracy': 0.7854285714285715, 'macro_f1': 0.7861733336198427, 'selected_score': 0.7854285714285715, 'best_n_estimators': 205}, {'fold': 4, 'accuracy': 0.7837142857142857, 'macro_f1': 0.783602851202396, 'selected_score': 0.7837142857142857, 'best_n_estimators': 205}, {'fold': 5, 'accuracy': 0.7852857142857143, 'macro_f1': 0.7856491280543005, 'selected_score': 0.7852857142857143, 'best_n_estimators': 205}]",0.7845428571428571,0.7849022834889888,0.7845428571428571,COMPLETE
9,0.7375999999999999,2026-04-26 16:08:31.599856,2026-04-26 16:10:36.950256,0 days 00:02:05.350400,0.8918424713352257,3.1877873567760657,0.012413189635294229,5,4.420805538872284,823,0.9658611176861261,0.1193363944056217,0.7300733288106988,"[{'fold': 1, 'accuracy': 0.7384285714285714, 'macro_f1': 0.7380510311347807, 'selected_score': 0.7384285714285714, 'best_n_estimators': 823}, {'fold': 2, 'accuracy': 0.7362857142857143, 'macro_f1': 0.7352541040386479, 'selected_score': 0.7362857142857143, 'best_n_estimators': 823}, {'fold': 3, 'accuracy': 0.7417142857142857, 'macro_f1': 0.7413294419299505, 'selected_score': 0.7417142857142857, 'best_n_estimators': 823}, {'fold': 4, 'accuracy': 0.7382857142857143, 'macro_f1': 0.7373163033328947, 'selected_score': 0.7382857142857143, 'best_n_estimators': 823}, {'fold': 5, 'accuracy': 0.7332857142857143, 'macro_f1': 0.7326776299760459, 'selected_score': 0.7332857142857143, 'best_n_estimators': 823}]",0.7375999999999999,0.7369257020824639,0.7375999999999999,COMPLETE
